,class,distance,height,id,width,xmax,xmin,ymax,ymin
125,Exit_sign,2.151304894460237,1440,2_c_imgs_59.jpg,1920,691,522,811,549
126,Exit_sign,2.1850405245240667,1440,2_c_imgs_6.jpg,1920,778,619,828,576
127,Exit_sign,2.090677248912905,1440,2_c_imgs_60.jpg,1920,697,534,817,564
128,Exit_sign,2.169170844659845,1440,2_c_imgs_61.jpg,1920,697,533,828,571
129,Exit_sign,2.1744554273806482,1440,2_c_imgs_62.jpg,1920,705,539,835,580
130,Exit_sign,2.192211600352487,1440,2_c_imgs_7.jpg,1920,779,616,791,539
131,Exit_sign,2.1933374377744075,1440,2_c_imgs_8.jpg,1920,779,615,758,506
132,Exit_sign,2.2128268095099353,1440,2_c_imgs_9.jpg,1920,765,601,715,461
133,Exit_sign,3.105044973057189,1440,3_a_imgs_1.jpg,1920,323,202,809,619
134,Exit_sign,3.0323194345158617,1440,3_a_imgs_10.jpg,1920,323,190,862,669
135,Exit_sign,3.039519177807553,1440,3_a_imgs_2.jpg,1920,402,279,825,639
136,Exit_sign,2.766795286972692,1440,3_a_imgs_3.jpg,1920,408,278,524,332
137,Exit_sign,3.0598469740236114,1440,3_a_imgs_4.jpg,1920,346,225,711,526
138,Exit_sign,3.0716283242975053,1440,3_a_imgs_5.jpg,1920,394,278,544,357
139,Exit_sign,2.9744524260151275,1440,3_a_imgs_6.jpg,1920,346,217,729,546
140,Exit_sign,2.8305652795894853,1440,3_a_imgs_7.jpg,1920,321,185,1099,896
141,Exit_sign,3.1339776226380085,1440,3_a_imgs_8.jpg,1920,462,345,978,799
142,Exit_sign,3.0837062569572136,1440,3_a_imgs_9.jpg,1920,370,243,867,680
143,Exit_sign,3.1482169278798318,1440,3_b_imgs_1.jpg,1920,692,589,757,583
144,Exit_sign,3.116443991732881,1440,3_b_imgs_10.jpg,1920,715,609,709,533
145,Exit_sign,3.0674741554058937,1440,3_b_imgs_11.jpg,1920,709,605,684,505
146,Exit_sign,3.091725742666841,1440,3_b_imgs_12.jpg,1920,711,602,656,479
147,Exit_sign,3.0184602441754107,1440,3_b_imgs_13.jpg,1920,706,595,634,456
148,Exit_sign,3.037636130022514,1440,3_b_imgs_14.jpg,1920,706,598,611,428
149,Exit_sign,3.0948028239651295,1440,3_b_imgs_15.jpg,1920,696,589,612,432
150,Exit_sign,3.1208150771093,1440,3_b_imgs_16.jpg,1920,691,583,642,465
151,Exit_sign,3.1050708583464255,1440,3_b_imgs_17.jpg,1920,676,572,685,506
152,Exit_sign,3.1302170227116823,1440,3_b_imgs_18.jpg,1920,676,569,720,542
153,Exit_sign,3.1103665674021777,1440,3_b_imgs_19.jpg,1920,673,566,768,591
154,Exit_sign,2.991881335632937,1440,3_b_imgs_2.jpg,1920,687,578,776,600
155,Exit_sign,3.0582269367647195,1440,3_b_imgs_20.jpg,1920,668,561,822,643
156,Exit_sign,3.0679891437469227,1440,3_b_imgs_21.jpg,1920,664,555,873,698
157,Exit_sign,3.083881715822308,1440,3_b_imgs_22.jpg,1920,662,551,917,739
158,Exit_sign,3.116988519989419,1440,3_b_imgs_23.jpg,1920,662,552,938,760
159,Exit_sign,3.133604559367049,1440,3_b_imgs_24.jpg,1920,660,549,964,786
160,Exit_sign,3.1075846615519263,1440,3_b_imgs_25.jpg,1920,640,526,997,817
161,Exit_sign,3.002779711810434,1440,3_b_imgs_26.jpg,1920,620,501,1019,837
162,Exit_sign,3.1324413123949233,1440,3_b_imgs_27.jpg,1920,596,482,1023,842
163,Exit_sign,3.131440578548813,1440,3_b_imgs_28.jpg,1920,561,443,1016,833
164,Exit_sign,3.092986076164112,1440,3_b_imgs_29.jpg,1920,538,420,997,813
165,Exit_sign,2.894165064981068,1440,3_b_imgs_3.jpg,1920,690,573,773,595
166,Exit_sign,3.145379711553705,1440,3_b_imgs_30.jpg,1920,520,404,984,802
167,Exit_sign,3.0710754444978914,1440,3_b_imgs_31.jpg,1920,513,393,977,794
168,Exit_sign,3.1187036989180283,1440,3_b_imgs_32.jpg,1920,521,404,967,784
169,Exit_sign,3.1475183211049247,1440,3_b_imgs_33.jpg,1920,538,424,958,777
170,Exit_sign,3.1313639766570023,1440,3_b_imgs_34.jpg,1920,567,454,950,769
171,Exit_sign,3.0896827414022083,1440,3_b_imgs_35.jpg,1920,594,481,934,751
172,Exit_sign,3.1489856398613716,1440,3_b_imgs_36.jpg,1920,615,506,915,737
173,Exit_sign,3.1193707062258964,1440,3_b_imgs_37.jpg,1920,640,530,906,728
174,Exit_sign,2.9824956009524572,1440,3_b_imgs_38.jpg,1920,658,546,887,711
175,Exit_sign,3.1326039939691404,1440,3_b_imgs_39.jpg,1920,671,566,858,681
176,Exit_sign,3.0192176269954025,1440,3_b_imgs_4.jpg,1920,690,583,770,595
177,Exit_sign,2.955159051539593,1440,3_b_imgs_40.jpg,1920,688,578,834,657
178,Exit_sign,3.0852178549186173,1440,3_b_imgs_41.jpg,1920,700,595,814,637
179,Exit_sign,3.1387914084144684,1440,3_b_imgs_42.jpg,1920,710,606,798,623
180,Exit_sign,3.0798735164071256,1440,3_b_imgs_43.jpg,1920,720,614,778,602
181,Exit_sign,3.0806819436535893,1440,3_b_imgs_44.jpg,1920,731,627,756,581
182,Exit_sign,3.0727736130731644,1440,3_b_imgs_45.jpg,1920,737,632,742,564
183,Exit_sign,3.014657519968683,1440,3_b_imgs_46.jpg,1920,746,639,731,552
184,Exit_sign,3.0865198318630287,1440,3_b_imgs_47.jpg,1920,737,631,714,537
185,Exit_sign,3.132778572307331,1440,3_b_imgs_48.jpg,1920,747,639,691,516
186,Exit_sign,3.0869366344834948,1440,3_b_imgs_49.jpg,1920,764,658,676,501
187,Exit_sign,3.114512869227394,1440,3_b_imgs_5.jpg,1920,691,583,772,597
188,Exit_sign,3.0606326993054958,1440,3_b_imgs_50.jpg,1920,770,664,658,481
189,Exit_sign,3.081747671603292,1440,3_b_imgs_51.jpg,1920,770,661,629,448
190,Exit_sign,3.0815071170008337,1440,3_b_imgs_52.jpg,1920,767,660,599,417
191,Exit_sign,3.007120743394898,1440,3_b_imgs_53.jpg,1920,762,652,584,404
192,Exit_sign,3.0981805707085384,1440,3_b_imgs_54.jpg,1920,750,639,574,393
193,Exit_sign,3.036578450127763,1440,3_b_imgs_55.jpg,1920,735,623,555,370
194,Exit_sign,3.105406916047732,1440,3_b_imgs_56.jpg,1920,725,613,540,357
195,Exit_sign,3.102212675932188,1440,3_b_imgs_57.jpg,1920,717,606,534,351
196,Exit_sign,3.087552079923791,1440,3_b_imgs_58.jpg,1920,706,593,531,348
197,Exit_sign,3.1197865323048575,1440,3_b_imgs_59.jpg,1920,691,581,527,344
198,Exit_sign,2.9925552488900813,1440,3_b_imgs_6.jpg,1920,702,590,771,599
199,Exit_sign,3.088022089111925,1440,3_b_imgs_60.jpg,1920,684,571,537,354
200,Exit_sign,3.04575580545098,1440,3_b_imgs_61.jpg,1920,667,557,540,358
201,Exit_sign,3.1212758258770426,1440,3_b_imgs_62.jpg,1920,652,545,542,360
202,Exit_sign,3.0700691028471128,1440,3_b_imgs_63.jpg,1920,630,518,545,361
203,Exit_sign,3.0189151848033333,1440,3_b_imgs_64.jpg,1920,606,496,553,370
204,Exit_sign,3.1310623863197233,1440,3_b_imgs_65.jpg,1920,595,484,554,369
205,Exit_sign,3.16679891458167,1440,3_b_imgs_7.jpg,1920,704,600,766,594
206,Exit_sign,3.0010840241672856,1440,3_b_imgs_8.jpg,1920,715,608,747,575
207,Exit_sign,3.011689583623459,1440,3_b_imgs_9.jpg,1920,717,610,731,555
208,Exit_sign,2.984901387819024,1440,3_c_imgs_1.jpg,1920,541,425,869,684
209,Exit_sign,2.9486278648705664,1440,3_c_imgs_10.jpg,1920,550,434,943,760
210,Exit_sign,3.0616787893754585,1440,3_c_imgs_11.jpg,1920,547,431,953,770
211,Exit_sign,3.0815534893197785,1440,3_c_imgs_12.jpg,1920,547,429,950,767
212,Exit_sign,2.962326995487511,1440,3_c_imgs_13.jpg,1920,538,420,943,754
213,Exit_sign,2.9621510113351186,1440,3_c_imgs_14.jpg,1920,538,420,929,745
214,Exit_sign,2.9052387617971003,1440,3_c_imgs_15.jpg,1920,535,414,912,731
215,Exit_sign,3.0165507993075926,1440,3_c_imgs_16.jpg,1920,541,420,908,720
216,Exit_sign,2.9907637927547346,1440,3_c_imgs_17.jpg,1920,538,414,906,719
217,Exit_sign,3.001767881351288,1440,3_c_imgs_18.jpg,1920,538,414,902,717
218,Exit_sign,3.0687411425458864,1440,3_c_imgs_19.jpg,1920,529,407,899,710
219,Exit_sign,2.8835032007354378,1440,3_c_imgs_2.jpg,1920,547,428,876,692
220,Exit_sign,3.057071121354522,1440,3_c_imgs_20.jpg,1920,531,410,882,696
221,Exit_sign,3.0243885845150102,1440,3_c_imgs_21.jpg,1920,535,408,837,652
222,Exit_sign,3.073871276343027,1440,3_c_imgs_22.jpg,1920,532,407,800,613
223,Exit_sign,3.066282051165705,1440,3_c_imgs_23.jpg,1920,527,399,762,580
224,Exit_sign,2.996540691896661,1440,3_c_imgs_24.jpg,1920,512,386,734,548
225,Exit_sign,2.9666317109605003,1440,3_c_imgs_25.jpg,1920,511,381,696,507
226,Exit_sign,3.0192538495079027,1440,3_c_imgs_26.jpg,1920,514,379,652,460
227,Exit_sign,3.0383361333745036,1440,3_c_imgs_27.jpg,1920,512,379,628,439
228,Exit_sign,3.0392115756130287,1440,3_c_imgs_28.jpg,1920,517,386,599,410
229,Exit_sign,3.048560656096268,1440,3_c_imgs_29.jpg,1920,517,381,579,390
230,Exit_sign,3.0243498051299236,1440,3_c_imgs_3.jpg,1920,541,423,872,689
231,Exit_sign,3.0871795312520462,1440,3_c_imgs_30.jpg,1920,500,370,571,382
232,Exit_sign,2.979046556602151,1440,3_c_imgs_31.jpg,1920,484,354,590,399
233,Exit_sign,3.113064794285101,1440,3_c_imgs_32.jpg,1920,488,363,599,411
234,Exit_sign,3.0676688139324204,1440,3_c_imgs_33.jpg,1920,473,346,612,425
235,Exit_sign,3.0060769806635683,1440,3_c_imgs_34.jpg,1920,470,349,658,472
236,Exit_sign,3.1055336776694165,1440,3_c_imgs_35.jpg,1920,465,348,684,498
237,Exit_sign,2.968400502668444,1440,3_c_imgs_36.jpg,1920,468,349,717,531
238,Exit_sign,3.0672678989736704,1440,3_c_imgs_37.jpg,1920,473,357,776,589
239,Exit_sign,3.059020215051711,1440,3_c_imgs_38.jpg,1920,485,369,808,622
240,Exit_sign,3.1191934852841157,1440,3_c_imgs_39.jpg,1920,470,354,841,655
241,Exit_sign,3.0614225306204825,1440,3_c_imgs_4.jpg,1920,547,432,875,692
242,Exit_sign,3.105545467667309,1440,3_c_imgs_40.jpg,1920,465,349,879,692
243,Exit_sign,2.910618049979238,1440,3_c_imgs_41.jpg,1920,456,335,917,727
244,Exit_sign,3.0194191815943983,1440,3_c_imgs_42.jpg,1920,449,329,926,733
245,Exit_sign,3.0272894889450823,1440,3_c_imgs_43.jpg,1920,449,325,944,757
246,Exit_sign,3.03703928281327,1440,3_c_imgs_44.jpg,1920,452,326,990,801
247,Exit_sign,3.02480685589029,1440,3_c_imgs_45.jpg,1920,447,325,1025,831
248,Exit_sign,3.0810773895856007,1440,3_c_imgs_46.jpg,1920,458,335,1034,845
249,Exit_sign,3.063636124389456,1440,3_c_imgs_47.jpg,1920,487,369,1055,866
250,Exit_sign,3.0371571205609285,1440,3_c_imgs_48.jpg,1920,490,373,1078,887
251,Exit_sign,2.961071378178795,1440,3_c_imgs_49.jpg,1920,508,386,1088,896
252,Exit_sign,3.0194012262471364,1440,3_c_imgs_5.jpg,1920,550,432,875,690
253,Exit_sign,2.8639773186472866,1440,3_c_imgs_50.jpg,1920,529,407,1075,889
254,Exit_sign,2.9984364992805763,1440,3_c_imgs_51.jpg,1920,532,411,1102,913
255,Exit_sign,3.0125924882891164,1440,3_c_imgs_52.jpg,1920,543,423,1116,927
256,Exit_sign,3.065715562266578,1440,3_c_imgs_53.jpg,1920,564,449,1103,916
257,Exit_sign,3.0183163771572517,1440,3_c_imgs_54.jpg,1920,593,475,1094,907
258,Exit_sign,3.0802947104063314,1440,3_c_imgs_55.jpg,1920,596,484,1087,904
259,Exit_sign,3.057553742949678,1440,3_c_imgs_56.jpg,1920,626,514,1093,904
260,Exit_sign,2.9924325992405865,1440,3_c_imgs_57.jpg,1920,632,519,1081,890
261,Exit_sign,3.0985631873814055,1440,3_c_imgs_58.jpg,1920,626,517,1063,878
262,Exit_sign,3.0261533214586014,1440,3_c_imgs_6.jpg,1920,547,432,885,699
263,Exit_sign,3.0199862632294003,1440,3_c_imgs_7.jpg,1920,549,431,894,711
264,Exit_sign,3.072602421395512,1440,3_c_imgs_8.jpg,1920,550,436,919,734
265,Exit_sign,3.0640380959104134,1440,3_c_imgs_9.jpg,1920,543,428,935,749
266,Exit_sign,2.5989704728770953,1440,3_d_imgs_1.jpg,1920,443,308,956,774
267,Exit_sign,2.808171715985259,1440,3_d_imgs_10.jpg,1920,346,199,1217,1021
268,Exit_sign,2.8541598037570934,1440,3_d_imgs_13.jpg,1920,500,348,725,542
269,Exit_sign,2.7446496428485574,1440,3_d_imgs_16.jpg,1920,488,351,1043,855
270,Exit_sign,2.755276278573916,1440,3_d_imgs_17.jpg,1920,317,169,1100,893
271,Exit_sign,2.8452631517587603,1440,3_d_imgs_2.jpg,1920,417,275,979,796
272,Exit_sign,2.632729648246207,1440,3_d_imgs_3.jpg,1920,476,332,738,557
273,Exit_sign,2.949199997556288,1440,3_d_imgs_4.jpg,1920,409,273,978,789
274,Exit_sign,2.8651255675730556,1440,3_d_imgs_6.jpg,1920,412,254,496,302
275,Exit_sign,2.814304719203059,1440,3_d_imgs_7.jpg,1920,427,292,1061,871
276,Exit_sign,4.002641063460947,1440,4_a_imgs_1.jpg,1920,379,292,790,646
277,Exit_sign,3.958517747269229,1440,4_a_imgs_10.jpg,1920,254,153,1042,883
278,Exit_sign,3.796994868565017,1440,4_a_imgs_11.jpg,1920,336,238,1031,883
279,Exit_sign,3.9602119002317466,1440,4_a_imgs_12.jpg,1920,287,188,915,761
280,Exit_sign,4.009838038953182,1440,4_a_imgs_13.jpg,1920,443,357,897,753
281,Exit_sign,4.058291237600721,1440,4_a_imgs_2.jpg,1920,374,284,798,654
282,Exit_sign,4.019106654767011,1440,4_a_imgs_3.jpg,1920,363,270,967,818
283,Exit_sign,3.7549461117331075,1440,4_a_imgs_4.jpg,1920,313,200,829,682
284,Exit_sign,3.906325876202751,1440,4_a_imgs_5.jpg,1920,404,304,1153,1005
285,Exit_sign,3.923569201298184,1440,4_a_imgs_6.jpg,1920,343,252,966,814
286,Exit_sign,4.014369921434489,1440,4_a_imgs_7.jpg,1920,321,228,807,661
287,Exit_sign,3.6384809307286075,1440,4_a_imgs_8.jpg,1920,346,242,508,350
288,Exit_sign,3.8421608209523916,1440,4_a_imgs_9.jpg,1920,442,345,735,591
289,Exit_sign,4.063037743860754,1440,4_b_imgs_1.jpg,1920,661,580,810,675
290,Exit_sign,4.0360939815782295,1440,4_b_imgs_10.jpg,1920,665,581,865,728
291,Exit_sign,3.814129803787578,1440,4_b_imgs_11.jpg,1920,683,597,898,762
292,Exit_sign,3.8379388642095456,1440,4_b_imgs_12.jpg,1920,674,587,918,780
293,Exit_sign,3.9497044477792627,1440,4_b_imgs_13.jpg,1920,661,576,936,798
294,Exit_sign,4.005418234453023,1440,4_b_imgs_14.jpg,1920,651,564,958,821
295,Exit_sign,3.87660265171864,1440,4_b_imgs_15.jpg,1920,646,556,978,840
296,Exit_sign,3.9719766977255815,1440,4_b_imgs_16.jpg,1920,621,531,999,859
297,Exit_sign,3.9981729107041604,1440,4_b_imgs_17.jpg,1920,576,486,1018,876
298,Exit_sign,3.89297605491021,1440,4_b_imgs_18.jpg,1920,567,476,1015,872
299,Exit_sign,4.012326644673747,1440,4_b_imgs_19.jpg,1920,573,483,994,855
300,Exit_sign,4.108225783709421,1440,4_b_imgs_2.jpg,1920,655,575,815,681
301,Exit_sign,3.934939449897506,1440,4_b_imgs_20.jpg,1920,580,490,972,832
302,Exit_sign,3.949890436520175,1440,4_b_imgs_21.jpg,1920,582,493,946,806
303,Exit_sign,3.981683752717928,1440,4_b_imgs_22.jpg,1920,593,505,920,783
